player,rank,first_in,age,ace_rate,first_win,df_rate,second_win,bp_saved,ht
Player_1,103,61.888185350141924,18,17.733607745960953,77.73929990670788,0.3180468148516513,35.59214960364432,63.49814416936297,204
Player_2,180,59.12672414065639,21,5.2178724668342795,77.57347145835979,5.487153092074086,37.070752381949994,51.761787168838865,206
Player_3,93,66.6163822772898,18,0.306090805807695,57.589705039677234,5.34423503732523,49.01275691160532,68.56236799159313,189
Player_4,15,54.16644775485848,31,18.66872616158966,70.86233369319942,3.559914842719861,57.23598391387548,61.105909205791434,203
Player_5,107,43.58782737814905,33,10.020797678305184,52.263036412693076,8.942172628959257,39.48589746889484,61.37823565028988,199
Player_6,72,61.39734361668985,25,10.78754896800125,54.98646295727759,1.287483982996439,47.649200273851704,59.243517935503434,167
Player_7,189,62.82355145850693,24,13.679275387962821,56.504273197594735,3.300995133101554,50.48946190251397,59.88047795284996,201
Player_8,21,56.83831592708489,20,12.317023287798277,58.834818405182894,3.2158276468002898,43.55845803897118,70.61425124264963,208
Player_9,103,63.12901539863683,34,18.877832091215144,79.87494125088112,0.9229058622874609,51.41347364565978,44.11925917325262,208
Player_10,122,54.81386789093172,18,18.885031942503346,70.90775167591444,4.811453940562932,56.99002335876519,53.37451245241929,194
Player_11,75,55.681984881459826,33,17.343978671100075,61.5260549413766,6.87784717096083,48.72304632545513,43.02013455215557,202
Player_12,88,52.82623055075649,29,12.728071948920226,72.11302117529058,5.116570135472612,46.193431857438995,70.12984882989804,198
Player_13,117,40.762573802322855,31,16.018985893647994,77.4576302500732,1.5697768271619372,43.16234026165017,50.892074188811975,176
Player_14,100,43.23674280979913,23,13.543366847659634,78.76107222223538,3.772859652420726,47.32458812718377,75.89721639275537,183
Player_15,104,40.94287557060203,23,11.467340833438666,51.73591693273122,0.025950243836465603,40.66087355455188,61.06313866637175,201
Player_16,152,59.09231233791341,30,2.5700070646782036,61.835653958243896,8.683011070355867,41.744463306045056,72.02999085944484,208
Player_17,131,49.4306794322898,25,16.22408353472006,53.202681978076534,0.8451700768068193,45.955724390645216,79.15725742463844,181
Player_18,150,55.25712073494108,19,16.41278951487911,60.0698019439089,5.972780822554306,31.998573371724508,73.59155437826283,174
Player_19,53,67.22699421778279,18,12.518793402031456,55.09039711686697,9.862569958668152,36.87076172774389,74.67975040046093,176
Player_20,2,47.478766874466245,32,16.408536875425362,69.40545085006171,5.365906459873325,46.28547931840227,56.31937981459379,180
Player_21,88,52.31148769106889,18,13.029695437155759,61.64805151969617,9.240417591074332,42.94584429409328,62.06890381037359,188
